"","reach_id","pt_time_UTC","reach_PT_slope_m_m","reach_PT_slope_precision_m"
"1","78220000171","2022-07-25 18:45:00",0.000259295804594136,NA
"2","78220000171","2022-07-25 19:00:00",0.000259295804594136,NA
"3","78220000171","2022-07-25 19:15:00",0.000258901974403886,NA
"4","78220000171","2022-07-25 19:30:00",0.000259820911514469,NA
"5","78220000171","2022-07-25 19:45:00",0.000259952188244552,NA
"6","78220000171","2022-07-25 20:00:00",0.000208718183986017,9.49853051998408e-05
"7","78220000171","2022-07-25 20:15:00",0.000208586907255935,9.51054581052077e-05
"8","78220000171","2022-07-25 20:30:00",0.000208324353795769,9.51492601639953e-05
"9","78220000171","2022-07-25 20:45:00",0.000208455630525852,9.50072364511458e-05
"10","78220000171","2022-07-25 21:00:00",0.000208586907255939,9.51054581052127e-05
"11","78220000171","2022-07-25 21:15:00",0.000208455630525851,9.52469734886817e-05
"12","78220000171","2022-07-25 21:30:00",0.000208718183986019,9.49853051998405e-05
"13","78220000171","2022-07-25 21:45:00",0.000208586907255935,9.51054581052077e-05
"14","78220000171","2022-07-25 22:00:00",0.000208586907255935,9.48653634406772e-05
"15","78220000171","2022-07-25 22:15:00",0.000208849460716101,9.48653634406769e-05
"16","78220000171","2022-07-25 22:30:00",0.0002088494607161,9.51269993285772e-05
"17","78220000171","2022-07-25 22:45:00",0.000208849460716101,9.51054581052077e-05
"18","78220000171","2022-07-25 23:00:00",0.000208718183986017,9.49853051998408e-05
"19","78220000171","2022-07-25 23:15:00",0.000208849460716101,9.48437627937339e-05
"20","78220000171","2022-07-25 23:30:00",0.000316205275165974,0.000108445071770631
"21","78220000171","2022-07-25 23:45:00",0.000316132343649263,0.000108374407097902
"22","78220000171","2022-07-26 00:00:00",0.000316599105356224,0.000108652229675861
"23","78220000171","2022-07-26 00:15:00",0.000316555346446197,0.000108653144207439
"24","78220000171","2022-07-26 00:30:00",0.000316453242322798,0.000108695281820271
"25","78220000171","2022-07-26 00:45:00",0.000316321965592716,0.000108590166831502
"26","78220000171","2022-07-26 01:00:00",0.000316540760142854,0.000108617474899683
"27","78220000171","2022-07-26 01:15:00",0.000316584519052883,0.000108590166831502
"28","78220000171","2022-07-26 01:30:00",0.000316321965592715,0.000108590166831502
"29","78220000171","2022-07-26 01:45:00",0.000316774140996336,0.000108729983548448
"30","78220000171","2022-07-26 02:00:00",0.000316497001232826,0.00010866809903097
"31","78220000171","2022-07-26 02:15:00",0.000316482414929484,0.000108720047529701
"32","78220000171","2022-07-26 02:30:00",0.000316219861469318,0.000108632397029763
"33","78220000171","2022-07-26 02:45:00",0.00031629279298603,0.000108702781252217
"34","78220000171","2022-07-26 03:00:00",0.000316715795782965,0.000109007874220117
"35","78220000171","2022-07-26 03:15:00",0.000315986480615837,0.000108443816461659
"36","78220000171","2022-07-26 03:30:00",0.000316219861469319,0.000108582727809846
"37","78220000171","2022-07-26 03:45:00",0.000316088584739234,0.000108687849993097
"38","78220000171","2022-07-26 04:00:00",0.000316321965592715,0.000108826750139505
"39","78220000171","2022-07-26 04:15:00",0.000316234447772661,0.000108694395830036
"40","78220000171","2022-07-26 04:30:00",0.000316511587536169,0.000108993289276633
"41","78220000171","2022-07-26 04:45:00",0.000316424069716115,0.000108860919333723
"42","78220000171","2022-07-26 05:00:00",0.00031656993274954,0.000108791325496633
"43","78220000171","2022-07-26 05:15:00",0.000316701209479623,0.000108923289668785
"44","78220000171","2022-07-26 05:30:00",0.000316744968389651,0.000108895727708268
"45","78220000171","2022-07-26 05:45:00",0.00031668662317628,0.000108860919333724
"46","78220000171","2022-07-26 06:00:00",0.00031656993274954,0.000109001382342715
"47","78220000171","2022-07-26 06:15:00",0.000316438656019456,0.000108896246311839
"48","78220000171","2022-07-26 06:30:00",0.00031656993274954,0.000108791325496633
"49","78220000171","2022-07-26 06:45:00",0.000316847072513048,0.000108903060950986
"50","78220000171","2022-07-26 07:00:00",0.00031656993274954,0.000109001382342715
"51","78220000171","2022-07-26 07:15:00",0.000316497001232826,0.000108931005897059
"52","78220000171","2022-07-26 07:30:00",0.000316672036872939,0.000109035330560943
"53","78220000171","2022-07-26 07:45:00",0.000316759554692992,0.000108931005897059
"54","78220000171","2022-07-26 08:00:00",0.000316978349243131,0.000109244625644046
"55","78220000171","2022-07-26 08:15:00",0.000316715795782967,0.000108958502696722
"56","78220000171","2022-07-26 08:30:00",0.000316730382086307,0.000109070120727252
"57","78220000171","2022-07-26 08:45:00",0.00031668662317628,0.000109070842150834
"58","78220000171","2022-07-26 09:00:00",0.000316803313603021,0.000109140332610581
"59","78220000171","2022-07-26 09:15:00",0.000316890831423077,0.000109036108411659
"60","78220000171","2022-07-26 09:30:00",0.000316861658816392,0.000108965367332757
"61","78220000171","2022-07-26 09:45:00",0.000316992935546473,0.000109070120727252
"62","78220000171","2022-07-26 10:00:00",0.000317051280759844,0.000109104918520556
"63","78220000171","2022-07-26 10:15:00",0.000316847072513048,0.00010913972393356
"64","78220000171","2022-07-26 10:30:00",0.000316992935546473,0.000109070120727252
"65","78220000171","2022-07-26 10:45:00",0.000316511587536169,0.000108966663951335
"66","78220000171","2022-07-26 11:00:00",0.000316467828626142,0.000108784024620122
"67","78220000171","2022-07-26 11:15:00",0.000316774140996335,0.000108993289276633
"68","78220000171","2022-07-26 11:30:00",0.000316380310806087,0.000108861494390207
"69","78220000171","2022-07-26 11:45:00",0.000316555346446197,0.000109126956684755
"70","78220000171","2022-07-26 12:00:00",0.000316642864266252,0.000108812183152991
"71","78220000171","2022-07-26 12:15:00",0.000316642864266253,0.00010909833178905
"72","78220000171","2022-07-26 12:30:00",0.000316599105356224,0.000108888952470147
"73","78220000171","2022-07-26 12:45:00",0.000316336551896058,0.000108888952470147
"74","78220000171","2022-07-26 13:00:00",0.00031629279298603,0.000108679656054975
"75","78220000171","2022-07-26 13:15:00",0.00031639489710943,0.000108923723758786
"76","78220000171","2022-07-26 13:30:00",0.000316394897109428,0.000108923723758787
"77","78220000171","2022-07-26 13:45:00",0.000316307379289375,0.000108749412285621
"78","78220000171","2022-07-26 14:00:00",0.000316467828626141,0.000108784024620122
"79","78220000171","2022-07-26 14:15:00",0.000316249034076004,0.000108756540048746
"80","78220000171","2022-07-26 14:30:00",0.000316555346446198,0.000108965773138532
"81","78220000171","2022-07-26 14:45:00",0.000316059412132551,0.000108826750139505
"82","78220000171","2022-07-26 15:00:00",0.000316467828626142,0.000108784024620122
"83","78220000171","2022-07-26 15:15:00",0.000316321965592717,0.000108853641888625
"84","78220000171","2022-07-26 15:30:00",0.000316365724502743,0.00010882611859407
"85","78220000171","2022-07-26 15:45:00",0.000316307379289373,0.000108791325496632
"86","78220000171","2022-07-26 16:00:00",0.000316482414929484,0.000108819432870084
"87","78220000171","2022-07-26 16:15:00",0.000316351138199401,0.000108714437921888
"88","78220000171","2022-07-26 16:30:00",0.000316613691659567,0.000108714437921888
"89","78220000171","2022-07-26 16:45:00",0.000316613691659568,0.000108714437921888
"90","78220000171","2022-07-26 17:00:00",0.000316657450569595,0.000108637601686232
"91","78220000171","2022-07-26 17:15:00",0.000316672036872937,0.000108749227446053
"92","78220000171","2022-07-26 17:30:00",0.00031668662317628,0.000108860919333724
"93","78220000171","2022-07-26 17:45:00",0.000317051280759845,0.000108818829436756
"94","78220000171","2022-07-26 18:00:00",0.00031680331360302,0.000108644481898245
"95","78220000171","2022-07-26 18:15:00",0.000316992935546474,0.000108784024620122
"96","78220000171","2022-07-26 18:30:00",0.000316978349243131,0.000108721762257755
"97","78220000171","2022-07-26 18:45:00",0.000317109625973217,0.000108826750139505
"98","78220000171","2022-07-26 19:00:00",0.000317255489006641,0.000108784024620121
"99","78220000171","2022-07-26 19:15:00",0.000317328420523353,0.000108854188838133
"100","78220000171","2022-07-26 19:30:00",0.000317284661613324,0.000108931005897059
"101","78220000171","2022-07-26 19:45:00",0.000317357593130039,0.000108791325496632
"102","78220000171","2022-07-26 20:00:00",0.000317357593130038,0.000108791325496633
"103","78220000171","2022-07-26 20:15:00",0.000317226316399955,0.00010889624631184
"104","78220000171","2022-07-26 20:30:00",0.000317386765736725,0.00010865222967586
"105","78220000171","2022-07-26 20:45:00",0.000317046083659048,0.000108708677982321
"106","78220000171","2022-07-26 21:00:00",0.000316856461715595,0.000108703434464626
"107","78220000171","2022-07-26 21:15:00",0.000316812702805567,0.000108569708732827
"108","78220000171","2022-07-26 21:30:00",0.000316925679172706,0.000108799438374018
"109","78220000171","2022-07-26 21:45:00",0.000316920482071911,0.000108452984340394
"110","78220000171","2022-07-26 22:00:00",0.0003165257348003,0.000108998317008465
"111","78220000171","2022-07-26 22:15:00",0.000316738854207494,0.000109173255446689
"112","78220000171","2022-07-26 22:30:00",0.000316729943047096,0.000108963546133023
"113","78220000171","2022-07-26 22:45:00",0.000316832964251854,0.000108507467806109
"114","78220000171","2022-07-26 23:00:00",0.000316350699160189,0.000108894027344409
"115","78220000171","2022-07-26 23:15:00",0.000315927696363254,0.000108692693927644
"116","78220000171","2022-07-26 23:30:00",0.000315846107684335,0.000109427970491833
"117","78220000171","2022-07-26 23:45:00",0.000315773176167622,0.000109356773804602
"118","78220000171","2022-07-27 00:00:00",0.000315993040896441,0.000109297961232685
"119","78220000171","2022-07-27 00:15:00",0.000316278837822156,0.000108948774843328
"120","78220000171","2022-07-27 00:30:00",0.000315686728526247,0.000109299552574266
"121","78220000171","2022-07-27 00:45:00",0.000315977384414418,0.000109608445792056
"122","78220000171","2022-07-27 01:00:00",0.000315570038099506,0.000109305561974764
"123","78220000171","2022-07-27 01:15:00",0.000315642969616218,0.00010937638140401
"124","78220000171","2022-07-27 01:30:00",0.000315715901132932,0.000109236279545841
"125","78220000171","2022-07-27 01:45:00",0.000315847177863016,0.000109417176028777
"126","78220000171","2022-07-27 02:00:00",0.000315599210706191,0.000109453261272759
"127","78220000171","2022-07-27 02:15:00",0.00031548252027945,0.000109384053721941
"128","78220000171","2022-07-27 02:30:00",0.000315482520279451,0.000109173353376785
"129","78220000171","2022-07-27 02:45:00",0.000315219966819284,0.000109384053721941
"130","78220000171","2022-07-27 03:00:00",0.000314913654449091,0.000109174743079644
"131","78220000171","2022-07-27 03:15:00",0.000315117862695887,0.00010937638140401
"132","78220000171","2022-07-27 03:30:00",0.000315409588762738,0.000109339135374241
"133","78220000171","2022-07-27 03:45:00",0.00031530748463934,0.000109541970342397
"134","78220000171","2022-07-27 04:00:00",0.000315482520279451,0.000109645979022617
"135","78220000171","2022-07-27 04:15:00",0.000315555451796164,0.000109506063545987
"136","78220000171","2022-07-27 04:30:00",0.00031524913942597,0.000109582999214724
"137","78220000171","2022-07-27 04:45:00",0.000315628383312877,0.000109652435114001
"138","78220000171","2022-07-27 05:00:00",0.000315642969616218,0.000109638534614578
"139","78220000171","2022-07-27 05:15:00",0.000315628383312877,0.000109576632231857
"140","78220000171","2022-07-27 05:30:00",0.000315745073739617,0.000109645979022617
"141","78220000171","2022-07-27 05:45:00",0.000315613797009534,0.000109540774089434
"142","78220000171","2022-07-27 06:00:00",0.000315584624402849,0.000109653490447578
"143","78220000171","2022-07-27 06:15:00",0.000315540865492821,0.00010947053445785
"144","78220000171","2022-07-27 06:30:00",0.000315540865492821,0.000109680663909366
"145","78220000171","2022-07-27 06:45:00",0.000315628383312877,0.000109862844111105
"146","78220000171","2022-07-27 07:00:00",0.000315803418952988,0.000109680663909366
"147","78220000171","2022-07-27 07:15:00",0.000315613797009534,0.000109540774089434
"148","78220000171","2022-07-27 07:30:00",0.000315263725729312,0.000109618824911878
"149","78220000171","2022-07-27 07:45:00",0.000315351243549367,0.000109514874369707
"150","78220000171","2022-07-27 08:00:00",0.000315190794212599,0.000109472669611746
"151","78220000171","2022-07-27 08:15:00",0.000314884481842406,0.000109263304406484
"152","78220000171","2022-07-27 08:30:00",0.000315074103785859,0.000109403399660784
"153","78220000171","2022-07-27 08:45:00",0.000315205380515942,0.00010958416704881
"154","78220000171","2022-07-27 09:00:00",0.000315322070942682,0.000109578254475775
"155","78220000171","2022-07-27 09:15:00",0.000315467933976109,0.000109610218103293
"156","78220000171","2022-07-27 09:30:00",0.000315336657246025,0.000109478902716759
"157","78220000171","2022-07-27 09:45:00",0.000315278312032654,0.000109680663909366
"158","78220000171","2022-07-27 10:00:00",0.000315497106582793,0.000109682117016909
"159","78220000171","2022-07-27 10:15:00",0.000315511692886135,0.000109743959899702
"160","78220000171","2022-07-27 10:30:00",0.000315628383312876,0.000109813294022187
"161","78220000171","2022-07-27 10:45:00",0.000315657555919561,0.000109986763091226
"162","78220000171","2022-07-27 11:00:00",0.000315540865492821,0.000109680663909366
"163","78220000171","2022-07-27 11:15:00",0.000315336657246025,0.000109715356447342
"164","78220000171","2022-07-27 11:30:00",0.000315234553122627,0.000109471360654556
"165","78220000171","2022-07-27 11:45:00",0.000315161621605914,0.000109325103960754
"166","78220000171","2022-07-27 12:00:00",0.000314811550325693,0.000109403399660784
"167","78220000171","2022-07-27 12:15:00",0.000315044931179174,0.000109541970342397
"168","78220000171","2022-07-27 12:30:00",0.000314811550325693,0.000109403399660784
"169","78220000171","2022-07-27 12:45:00",0.000315030344875831,0.000109506063545987
"170","78220000171","2022-07-27 13:00:00",0.000315074103785859,0.000109429178777362
"171","78220000171","2022-07-27 13:15:00",0.00031485530923572,0.000109401977856867
"172","78220000171","2022-07-27 13:30:00",0.000314899068145748,0.000109374875214592
"173","78220000171","2022-07-27 13:45:00",0.000315030344875831,0.000109506063545987
"174","78220000171","2022-07-27 14:00:00",0.000315161621605914,0.000109687164512048
"175","78220000171","2022-07-27 14:15:00",0.000314928240752433,0.000109548292728008
"176","78220000171","2022-07-27 14:30:00",0.000315015758572488,0.00010947053445785
"177","78220000171","2022-07-27 14:45:00",0.000315380416156052,0.000109714441332651
"178","78220000171","2022-07-27 15:00:00",0.000314942827055775,0.000109373852207323
"179","78220000171","2022-07-27 15:15:00",0.000315205380515942,0.000109610218103293
"180","78220000171","2022-07-27 15:30:00",0.000315322070942682,0.000109679692638052
"181","78220000171","2022-07-27 15:45:00",0.000315015758572489,0.00010947053445785
"182","78220000171","2022-07-27 16:00:00",0.000314957413359117,0.000109409543370297
"183","78220000171","2022-07-27 16:15:00",0.000315103276392544,0.000109366302900682
"184","78220000171","2022-07-27 16:30:00",0.00031491365444909,0.000109436665422421
"185","78220000171","2022-07-27 16:45:00",0.000315132448999228,0.000109463885711989
"186","78220000171","2022-07-27 17:00:00",0.000315132448999229,0.00010943803078515
"187","78220000171","2022-07-27 17:15:00",0.000314899068145748,0.000109536141733132
"188","78220000171","2022-07-27 17:30:00",0.00031513244899923,0.000109227434562107
"189","78220000171","2022-07-27 17:45:00",0.000315336657246025,0.000109403399660784
"190","78220000171","2022-07-27 18:00:00",0.000315117862695887,0.000109165666250536
"191","78220000171","2022-07-27 18:15:00",0.000314986585965803,0.000108984710727653
"192","78220000171","2022-07-27 18:30:00",0.000315161621605914,0.000109088689018718
"193","78220000171","2022-07-27 18:45:00",0.000315292898335998,0.000109194013870811
"194","78220000171","2022-07-27 19:00:00",0.000315395002459395,0.000109201649903797
"195","78220000171","2022-07-27 19:15:00",0.000315103276392544,0.000109028617711741
"196","78220000171","2022-07-27 19:30:00",0.000315263725729312,0.000108810152737121
"197","78220000171","2022-07-27 19:45:00",0.000315453347672766,0.000108950066739645
"198","78220000171","2022-07-27 20:00:00",0.000315263725729312,0.000109020922721965
"199","78220000171","2022-07-27 20:15:00",0.000315219966819284,0.000108811568195991
"200","78220000171","2022-07-27 20:30:00",0.000315589821503646,0.000108928204851261
"201","78220000171","2022-07-27 20:45:00",0.000315292898335997,0.000108957757360635
"202","78220000171","2022-07-27 21:00:00",0.000315001172269146,0.00010878471274685
"203","78220000171","2022-07-27 21:15:00",0.000315185119069655,0.000108812763772041
"204","78220000171","2022-07-27 21:30:00",0.000315176207909256,0.000108888516242123
"205","78220000171","2022-07-27 21:45:00",0.000315658473000922,0.000108453148147471
"206","78220000171","2022-07-27 22:00:00",0.000315497106582794,0.000108923132927476
"207","78220000171","2022-07-27 22:15:00",0.000315540865492821,0.000109132413801262
"208","78220000171","2022-07-27 22:30:00",0.000315628383312876,0.000109264952332059
"209","78220000171","2022-07-27 22:45:00",0.000315467933976108,0.000109061677073141
"210","78220000171","2022-07-27 23:00:00",0.000315584624402849,0.000109055525471978
"211","78220000171","2022-07-27 23:15:00",0.000316322596732184,0.000108635652364321
"212","78220000171","2022-07-27 23:30:00",0.000315657555919561,0.000109201649903797
"213","78220000171","2022-07-27 23:45:00",0.000316021143324445,0.000109295218748718
"214","78220000171","2022-07-28 00:00:00",0.000315920109379728,0.000109201649903797
"215","78220000171","2022-07-28 00:15:00",0.000315642969616218,0.000109090135969237
"216","78220000171","2022-07-28 00:30:00",0.000315788832649645,0.000109307181234479
"217","78220000171","2022-07-28 00:45:00",0.000315686728526246,0.000109349461538867
"218","78220000171","2022-07-28 01:00:00",0.000315467933976107,0.000109061677073141
"219","78220000171","2022-07-28 01:15:00",0.000315409588762738,0.000109313229920854
"220","78220000171","2022-07-28 01:30:00",0.000315409588762738,0.000109313229920854
"221","78220000171","2022-07-28 01:45:00",0.00031548252027945,0.000109459528137711
"222","78220000171","2022-07-28 02:00:00",0.000315205380515942,0.00010932264013804
"223","78220000171","2022-07-28 02:15:00",0.000315511692886136,0.000109320965056814
"224","78220000171","2022-07-28 02:30:00",0.000315395002459395,0.000109251729786511
"225","78220000171","2022-07-28 02:45:00",0.000315380416156052,0.000109426381319446
"226","78220000171","2022-07-28 03:00:00",0.000315030344875831,0.000109218968727069
"227","78220000171","2022-07-28 03:15:00",0.000315074103785858,0.000109167027986487
"228","78220000171","2022-07-28 03:30:00",0.000314884481842406,0.000109027029440839
"229","78220000171","2022-07-28 03:45:00",0.000315044931179174,0.000109069399618362
"230","78220000171","2022-07-28 04:00:00",0.000315234553122627,0.000109209353199793
"231","78220000171","2022-07-28 04:15:00",0.000315074103785859,0.000109403399660784
"232","78220000171","2022-07-28 04:30:00",0.000314899068145748,0.000109138694410957
"233","78220000171","2022-07-28 04:45:00",0.000314621928382239,0.000109027029440839
"234","78220000171","2022-07-28 05:00:00",0.000314636514685582,0.000109063208656519
"235","78220000171","2022-07-28 05:15:00",0.000314694859898952,0.000109097807355484
"236","78220000171","2022-07-28 05:30:00",0.000314869895539063,0.000109201649903797
"237","78220000171","2022-07-28 05:45:00",0.00031497199966246,0.000109159380176014
"238","78220000171","2022-07-28 06:00:00",0.000315015758572488,0.000109444219206786
"239","78220000171","2022-07-28 06:15:00",0.000314782377719007,0.000109305561974764
"240","78220000171","2022-07-28 06:30:00",0.000314957413359118,0.000109123363866895
"241","78220000171","2022-07-28 06:45:00",0.000314971999662461,0.000109235030862442
"242","78220000171","2022-07-28 07:00:00",0.000315161621605914,0.000109374875214592
"243","78220000171","2022-07-28 07:15:00",0.000315132448999229,0.000109227434562107
"244","78220000171","2022-07-28 07:30:00",0.000315015758572488,0.000109444219206785
"245","78220000171","2022-07-28 07:45:00",0.000315147035302572,0.000109347079012104
"246","78220000171","2022-07-28 08:00:00",0.000315190794212599,0.000109312066199098
"247","78220000171","2022-07-28 08:15:00",0.000315234553122627,0.000109235030862442
"248","78220000171","2022-07-28 08:30:00",0.000315278312032654,0.000109444219206786
"249","78220000171","2022-07-28 08:45:00",0.000315322070942682,0.000109417176028777
"250","78220000171","2022-07-28 09:00:00",0.000315511692886135,0.000109582999214724
"251","78220000171","2022-07-28 09:15:00",0.000315234553122627,0.000109521191325997
"252","78220000171","2022-07-28 09:30:00",0.000315059517482516,0.000109417176028777
"253","78220000171","2022-07-28 09:45:00",0.000315103276392544,0.000109416181417875
"254","78220000171","2022-07-28 10:00:00",0.000315409588762738,0.000109625275615568
"255","78220000171","2022-07-28 10:15:00",0.000315117862695886,0.000109451840116556
"256","78220000171","2022-07-28 10:30:00",0.000315103276392543,0.000109390231193413
"257","78220000171","2022-07-28 10:45:00",0.000314855309235721,0.000109215762633225
"258","78220000171","2022-07-28 11:00:00",0.000315030344875832,0.000109319773391846
"259","78220000171","2022-07-28 11:15:00",0.000314840722932377,0.000109390231193413
"260","78220000171","2022-07-28 11:30:00",0.000314811550325693,0.000109242694410797
"261","78220000171","2022-07-28 11:45:00",0.000314884481842405,0.000109313229920854
"262","78220000171","2022-07-28 12:00:00",0.000314753205112323,0.000109208020045843
"263","78220000171","2022-07-28 12:15:00",0.000314986585965804,0.00010929685341124
"264","78220000171","2022-07-28 12:30:00",0.00031485530923572,0.000109688163648636
"265","78220000171","2022-07-28 12:45:00",0.000315030344875831,0.000109506063545987
"266","78220000171","2022-07-28 13:00:00",0.00031485530923572,0.000109401977856867
"267","78220000171","2022-07-28 13:15:00",0.000314899068145748,0.000109401039117284
"268","78220000171","2022-07-28 13:30:00",0.000315001172269146,0.000109416459287675
"269","78220000171","2022-07-28 13:45:00",0.000315103276392544,0.000109626415052128
"270","78220000171","2022-07-28 14:00:00",0.000314986585965804,0.000109346763607817
"271","78220000171","2022-07-28 14:15:00",0.000314899068145748,0.000109374875214592
"272","78220000171","2022-07-28 14:30:00",0.000315030344875831,0.000109555878433078
"273","78220000171","2022-07-28 14:45:00",0.000315074103785859,0.00010976507635069
"274","78220000171","2022-07-28 15:00:00",0.000315147035302571,0.000109625275615568
"275","78220000171","2022-07-28 15:15:00",0.000314519824258841,0.000109381468683174
"276","78220000171","2022-07-28 15:30:00",0.000314884481842406,0.000109389152314203
"277","78220000171","2022-07-28 15:45:00",0.00031497199966246,0.000109311385943974
"278","78220000171","2022-07-28 16:00:00",0.000314607342078896,0.000109277376464322
"279","78220000171","2022-07-28 16:15:00",0.00031491365444909,0.000109486511884727
"280","78220000171","2022-07-28 16:30:00",0.000314869895539063,0.000109277376464322
"281","78220000171","2022-07-28 16:45:00",0.000315001172269146,0.000109382519628693
"282","78220000171","2022-07-28 17:00:00",0.000315074103785859,0.000109242694410797
"283","78220000171","2022-07-28 17:15:00",0.000314957413359118,0.000109173353376785
"284","78220000171","2022-07-28 17:30:00",0.000315030344875831,0.000109319773391846
"285","78220000171","2022-07-28 17:45:00",0.000314899068145748,0.000109138694410957
"286","78220000171","2022-07-28 18:00:00",0.000315074103785859,0.000109242694410797
"287","78220000171","2022-07-28 18:15:00",0.000315074103785859,0.000109242694410797
"288","78220000171","2022-07-28 18:30:00",0.00031497199966246,0.000108998947581359
"289","78220000171","2022-07-28 18:45:00",0.000315074103785859,0.000109006733124897
"290","78220000171","2022-07-28 19:00:00",0.000315278312032654,0.000108972068023187
"291","78220000171","2022-07-28 19:15:00",0.000315001172269146,0.000108910649515749
"292","78220000171","2022-07-28 19:30:00",0.000315147035302571,0.000108841397194685
"293","78220000171","2022-07-28 19:45:00",0.000315176207909257,0.000108938740074615
"294","78220000171","2022-07-28 20:00:00",0.000315351243549367,0.000109042565523796
"295","78220000171","2022-07-28 20:15:00",0.000315205380515942,0.000108825640015381
"296","78220000171","2022-07-28 20:30:00",0.000315292898335998,0.000108932689344103
"297","78220000171","2022-07-28 20:45:00",0.000315526279189478,0.00010886028607615
"298","78220000171","2022-07-28 21:00:00",0.000315555451796164,0.000108957757360635
"299","78220000171","2022-07-28 21:15:00",0.000315453347672765,0.000108764239758786
"300","78220000171","2022-07-28 21:30:00",0.000315599210706191,0.00010893090279546
"301","78220000171","2022-07-28 21:45:00",0.000315511692886135,0.00010895945911429
"302","78220000171","2022-07-28 22:00:00",0.000315715901132932,0.000109000135726882
"303","78220000171","2022-07-28 22:15:00",0.00031599304089644,0.000109111821200269
"304","78220000171","2022-07-28 22:30:00",0.000316007627199783,0.000109173353376785
"305","78220000171","2022-07-28 22:45:00",0.000316036799806468,0.000109034763806301
"306","78220000171","2022-07-28 23:00:00",0.000316080558716496,0.000109243971051608
"307","78220000171","2022-07-28 23:15:00",0.000316138903929866,0.000109278596627742
"308","78220000171","2022-07-28 23:30:00",0.000316226421749922,0.000109250425193022
"309","78220000171","2022-07-28 23:45:00",0.000316372284783348,0.000109130995485338
"310","78220000171","2022-07-29 00:00:00",0.000316313939569977,0.000109382519628693
"311","78220000171","2022-07-29 00:15:00",0.000316474388906746,0.000109424875818257
"312","78220000171","2022-07-29 00:30:00",0.000316532734120116,0.000109459528137711
"313","78220000171","2022-07-29 00:45:00",0.000316591079333486,0.000109494188144469
"314","78220000171","2022-07-29 01:00:00",0.000316620251940171,0.000109355594270491
"315","78220000171","2022-07-29 01:15:00",0.000316532734120116,0.000109459528137711
"316","78220000171","2022-07-29 01:30:00",0.000316226421749923,0.000109460977183506
"317","78220000171","2022-07-29 01:45:00",0.000316488975210088,0.000109536587394558
"318","78220000171","2022-07-29 02:00:00",0.000316547320423458,0.000109571250986866
"319","78220000171","2022-07-29 02:15:00",0.000316313939569978,0.000109432642724566
"320","78220000171","2022-07-29 02:30:00",0.000316313939569977,0.000109432642724566
"321","78220000171","2022-07-29 02:45:00",0.00031593469568307,0.000109363384773382
"322","78220000171","2022-07-29 03:00:00",0.000315949281986413,0.000109424875818257
"323","78220000171","2022-07-29 03:15:00",0.00031575966004296,0.000109495580770477
"324","78220000171","2022-07-29 03:30:00",0.000315745073739617,0.000109459528137711
"325","78220000171","2022-07-29 03:45:00",0.000315380416156052,0.000109451840116556
"326","78220000171","2022-07-29 04:00:00",0.000315599210706191,0.000109528855831233
"327","78220000171","2022-07-29 04:15:00",0.000315628383312876,0.000109626415052128
"328","78220000171","2022-07-29 04:30:00",0.000315497106582793,0.000109521191325997
