"","reach_id","pt_time_UTC","slope","slope_precision"
"1","78220000171","2022-07-25 18:45:00",0.00029627772313105,NA
"2","78220000171","2022-07-25 19:00:00",0.00029627772313105,NA
"3","78220000171","2022-07-25 19:15:00",0.00029582772313105,NA
"4","78220000171","2022-07-25 19:30:00",0.00029687772313105,NA
"5","78220000171","2022-07-25 19:45:00",0.00029702772313105,NA
"6","78220000171","2022-07-25 20:00:00",0.000238486497782785,0.000108532531020184
"7","78220000171","2022-07-25 20:15:00",0.000238336497782785,0.000108669820666214
"8","78220000171","2022-07-25 20:30:00",0.000238036497782785,0.000108719869969041
"9","78220000171","2022-07-25 20:45:00",0.000238186497782786,0.000108557590203892
"10","78220000171","2022-07-25 21:00:00",0.00023833649778279,0.00010866982066622
"11","78220000171","2022-07-25 21:15:00",0.000238186497782785,0.000108831519601796
"12","78220000171","2022-07-25 21:30:00",0.000238486497782786,0.000108532531020184
"13","78220000171","2022-07-25 21:45:00",0.000238336497782785,0.000108669820666214
"14","78220000171","2022-07-25 22:00:00",0.000238336497782785,0.000108395482634967
"15","78220000171","2022-07-25 22:15:00",0.000238636497782785,0.000108395482634966
"16","78220000171","2022-07-25 22:30:00",0.000238636497782785,0.000108694434194471
"17","78220000171","2022-07-25 22:45:00",0.000238636497782785,0.000108669820666214
"18","78220000171","2022-07-25 23:00:00",0.000238486497782785,0.000108532531020184
"19","78220000171","2022-07-25 23:15:00",0.000238636497782785,0.000108370801207882
"20","78220000171","2022-07-25 23:30:00",0.000361303874988808,0.00012391198924054
"21","78220000171","2022-07-25 23:45:00",0.000361220541655476,0.000123831246058542
"22","78220000171","2022-07-26 00:00:00",0.000361753874988808,0.000124148692925686
"23","78220000171","2022-07-26 00:15:00",0.000361703874988809,0.000124149737891817
"24","78220000171","2022-07-26 00:30:00",0.00036158720832214,0.000124197885358018
"25","78220000171","2022-07-26 00:45:00",0.000361437208322143,0.000124077778402998
"26","78220000171","2022-07-26 01:00:00",0.000361687208322142,0.00012410898126907
"27","78220000171","2022-07-26 01:15:00",0.000361737208322143,0.000124077778402998
"28","78220000171","2022-07-26 01:30:00",0.000361437208322141,0.000124077778402998
"29","78220000171","2022-07-26 01:45:00",0.000361953874988809,0.000124237536400692
"30","78220000171","2022-07-26 02:00:00",0.000361637208322141,0.000124166825638656
"31","78220000171","2022-07-26 02:15:00",0.000361620541655476,0.00012422618326285
"32","78220000171","2022-07-26 02:30:00",0.000361320541655476,0.000124126031659574
"33","78220000171","2022-07-26 02:45:00",0.000361403874988808,0.000124206454392235
"34","78220000171","2022-07-26 03:00:00",0.000361887208322142,0.000124555061073373
"35","78220000171","2022-07-26 03:15:00",0.000361053874988809,0.000123910554893831
"36","78220000171","2022-07-26 03:30:00",0.000361320541655476,0.000124069278395055
"37","78220000171","2022-07-26 03:45:00",0.000361170541655474,0.000124189393570667
"38","78220000171","2022-07-26 04:00:00",0.000361437208322141,0.000124348104272465
"39","78220000171","2022-07-26 04:15:00",0.000361337208322143,0.000124196873003924
"40","78220000171","2022-07-26 04:30:00",0.000361653874988808,0.000124538395960515
"41","78220000171","2022-07-26 04:45:00",0.00036155387498881,0.000124387146828822
"42","78220000171","2022-07-26 05:00:00",0.000361720541655475,0.000124307627209793
"43","78220000171","2022-07-26 05:15:00",0.000361870541655476,0.000124458412697902
"44","78220000171","2022-07-26 05:30:00",0.000361920541655476,0.000124426919728242
"45","78220000171","2022-07-26 05:45:00",0.000361853874988809,0.000124387146828823
"46","78220000171","2022-07-26 06:00:00",0.000361720541655476,0.000124547643295602
"47","78220000171","2022-07-26 06:15:00",0.000361570541655475,0.000124427512297356
"48","78220000171","2022-07-26 06:30:00",0.000361720541655475,0.000124307627209793
"49","78220000171","2022-07-26 06:45:00",0.000362037208322141,0.000124435298870585
"50","78220000171","2022-07-26 07:00:00",0.000361720541655475,0.000124547643295603
"51","78220000171","2022-07-26 07:15:00",0.000361637208322141,0.000124467229448901
"52","78220000171","2022-07-26 07:30:00",0.000361837208322144,0.000124586433359393
"53","78220000171","2022-07-26 07:45:00",0.000361937208322141,0.000124467229448901
"54","78220000171","2022-07-26 08:00:00",0.000362187208322142,0.000124825579036206
"55","78220000171","2022-07-26 08:15:00",0.000361887208322144,0.000124498647964177
"56","78220000171","2022-07-26 08:30:00",0.000361903874988808,0.000124626185453638
"57","78220000171","2022-07-26 08:45:00",0.000361853874988809,0.000124627009769853
"58","78220000171","2022-07-26 09:00:00",0.000361987208322142,0.000124706411267403
"59","78220000171","2022-07-26 09:15:00",0.000362087208322143,0.00012458732215063
"60","78220000171","2022-07-26 09:30:00",0.00036205387498881,0.000124506491665071
"61","78220000171","2022-07-26 09:45:00",0.000362203874988808,0.000124626185453638
"62","78220000171","2022-07-26 10:00:00",0.000362270541655475,0.000124665946262673
"63","78220000171","2022-07-26 10:15:00",0.000362037208322141,0.000124705715778164
"64","78220000171","2022-07-26 10:30:00",0.000362203874988808,0.000124626185453638
"65","78220000171","2022-07-26 10:45:00",0.000361653874988809,0.000124507973213146
"66","78220000171","2022-07-26 11:00:00",0.000361603874988809,0.000124299285049869
"67","78220000171","2022-07-26 11:15:00",0.000361953874988808,0.000124538395960515
"68","78220000171","2022-07-26 11:30:00",0.00036150387498881,0.000124387803902414
"69","78220000171","2022-07-26 11:45:00",0.000361703874988808,0.000124691127607666
"70","78220000171","2022-07-26 12:00:00",0.000361803874988808,0.000124331459677678
"71","78220000171","2022-07-26 12:15:00",0.000361803874988809,0.000124658420102285
"72","78220000171","2022-07-26 12:30:00",0.000361753874988808,0.000124419178175588
"73","78220000171","2022-07-26 12:45:00",0.000361453874988808,0.000124419178175588
"74","78220000171","2022-07-26 13:00:00",0.000361403874988808,0.00012418003097672
"75","78220000171","2022-07-26 13:15:00",0.000361520541655477,0.000124458908699745
"76","78220000171","2022-07-26 13:30:00",0.000361520541655474,0.000124458908699746
"77","78220000171","2022-07-26 13:45:00",0.000361420541655477,0.000124259736150595
"78","78220000171","2022-07-26 14:00:00",0.000361603874988808,0.000124299285049869
"79","78220000171","2022-07-26 14:15:00",0.000361353874988809,0.000124267880506933
"80","78220000171","2022-07-26 14:30:00",0.00036170387498881,0.000124506955348667
"81","78220000171","2022-07-26 14:45:00",0.000361137208322144,0.000124348104272464
"82","78220000171","2022-07-26 15:00:00",0.000361603874988809,0.000124299285049869
"83","78220000171","2022-07-26 15:15:00",0.000361437208322143,0.000124378831442204
"84","78220000171","2022-07-26 15:30:00",0.000361487208322141,0.000124347382653216
"85","78220000171","2022-07-26 15:45:00",0.000361420541655475,0.000124307627209793
"86","78220000171","2022-07-26 16:00:00",0.000361620541655475,0.000124339743381601
"87","78220000171","2022-07-26 16:15:00",0.000361470541655476,0.000124219773587873
"88","78220000171","2022-07-26 16:30:00",0.000361770541655475,0.000124219773587873
"89","78220000171","2022-07-26 16:45:00",0.000361770541655476,0.000124219773587873
"90","78220000171","2022-07-26 17:00:00",0.000361820541655475,0.000124131978627249
"91","78220000171","2022-07-26 17:15:00",0.000361837208322142,0.000124259524948387
"92","78220000171","2022-07-26 17:30:00",0.000361853874988809,0.000124387146828823
"93","78220000171","2022-07-26 17:45:00",0.000362270541655476,0.000124339053883934
"94","78220000171","2022-07-26 18:00:00",0.000361987208322141,0.000124139840125638
"95","78220000171","2022-07-26 18:15:00",0.000362203874988808,0.000124299285049869
"96","78220000171","2022-07-26 18:30:00",0.000362187208322142,0.00012422814255303
"97","78220000171","2022-07-26 18:45:00",0.000362337208322144,0.000124348104272464
"98","78220000171","2022-07-26 19:00:00",0.00036250387498881,0.000124299285049868
"99","78220000171","2022-07-26 19:15:00",0.000362587208322142,0.000124379456400077
"100","78220000171","2022-07-26 19:30:00",0.000362537208322141,0.000124467229448901
"101","78220000171","2022-07-26 19:45:00",0.000362620541655476,0.000124307627209792
"102","78220000171","2022-07-26 20:00:00",0.000362620541655475,0.000124307627209793
"103","78220000171","2022-07-26 20:15:00",0.000362470541655475,0.000124427512297356
"104","78220000171","2022-07-26 20:30:00",0.00036265387498881,0.000124148692925685
"105","78220000171","2022-07-26 20:45:00",0.000362264603321096,0.000124213192140159
"106","78220000171","2022-07-26 21:00:00",0.000362047936654429,0.000124207200768698
"107","78220000171","2022-07-26 21:15:00",0.000361997936654429,0.000124054402479486
"108","78220000171","2022-07-26 21:30:00",0.000362127026212496,0.00012431689718176
"109","78220000171","2022-07-26 21:45:00",0.000362121087878118,0.000123921030336123
"110","78220000171","2022-07-26 22:00:00",0.000361670039998542,0.000124544140769775
"111","78220000171","2022-07-26 22:15:00",0.000361913555441522,0.000124744029704524
"112","78220000171","2022-07-26 22:30:00",0.000361903373331876,0.000124504410717748
"113","78220000171","2022-07-26 22:45:00",0.000362021087878117,0.000123983284475544
"114","78220000171","2022-07-26 23:00:00",0.000361470039998542,0.000124424976850943
"115","78220000171","2022-07-26 23:15:00",0.000360986706665208,0.000124194928368658
"116","78220000171","2022-07-26 23:30:00",0.00036089348144677,0.000125035073339961
"117","78220000171","2022-07-26 23:45:00",0.000360810148113436,0.00012495372226519
"118","78220000171","2022-07-27 00:00:00",0.00036106137092575,0.000124886521583227
"119","78220000171","2022-07-27 00:15:00",0.000361387929477522,0.000124487532681154
"120","78220000171","2022-07-27 00:30:00",0.00036071137092575,0.000124888339889007
"121","78220000171","2022-07-27 00:45:00",0.00036104348144677,0.000125241288828542
"122","78220000171","2022-07-27 01:00:00",0.000360578037592416,0.000124895206376877
"123","78220000171","2022-07-27 01:15:00",0.00036066137092575,0.000124976126387454
"124","78220000171","2022-07-27 01:30:00",0.000360744704259083,0.000124816042580431
"125","78220000171","2022-07-27 01:45:00",0.000360894704259084,0.000125022739322673
"126","78220000171","2022-07-27 02:00:00",0.00036061137092575,0.000125063971204316
"127","78220000171","2022-07-27 02:15:00",0.000360478037592416,0.000124984892965422
"128","78220000171","2022-07-27 02:30:00",0.000360478037592417,0.000124744141601845
"129","78220000171","2022-07-27 02:45:00",0.000360178037592416,0.000124984892965422
"130","78220000171","2022-07-27 03:00:00",0.000359828037592418,0.000124745729510295
"131","78220000171","2022-07-27 03:15:00",0.000360061370925751,0.000124976126387455
"132","78220000171","2022-07-27 03:30:00",0.000360394704259084,0.000124933568163603
"133","78220000171","2022-07-27 03:45:00",0.000360278037592417,0.000125165332355202
"134","78220000171","2022-07-27 04:00:00",0.000360478037592417,0.000125284175215037
"135","78220000171","2022-07-27 04:15:00",0.00036056137092575,0.000125124304372115
"136","78220000171","2022-07-27 04:30:00",0.00036021137092575,0.000125212212947406
"137","78220000171","2022-07-27 04:45:00",0.000360644704259084,0.000125291552102829
"138","78220000171","2022-07-27 05:00:00",0.00036066137092575,0.000125275669052482
"139","78220000171","2022-07-27 05:15:00",0.000360644704259084,0.000125204937877184
"140","78220000171","2022-07-27 05:30:00",0.000360778037592416,0.000125284175215037
"141","78220000171","2022-07-27 05:45:00",0.000360628037592417,0.000125163965487331
"142","78220000171","2022-07-27 06:00:00",0.000360594704259084,0.000125292757952766
"143","78220000171","2022-07-27 06:15:00",0.000360544704259084,0.000125083707967732
"144","78220000171","2022-07-27 06:30:00",0.000360544704259084,0.000125323807014284
"145","78220000171","2022-07-27 06:45:00",0.000360644704259084,0.000125531970565003
"146","78220000171","2022-07-27 07:00:00",0.000360844704259084,0.000125323807014284
"147","78220000171","2022-07-27 07:15:00",0.000360628037592416,0.000125163965487331
"148","78220000171","2022-07-27 07:30:00",0.000360228037592417,0.000125253148264501
"149","78220000171","2022-07-27 07:45:00",0.000360328037592416,0.00012513437183462
"150","78220000171","2022-07-27 08:00:00",0.000360144704259083,0.000125086147646753
"151","78220000171","2022-07-27 08:15:00",0.000359794704259084,0.000124846921846648
"152","78220000171","2022-07-27 08:30:00",0.00036001137092575,0.00012500699810793
"153","78220000171","2022-07-27 08:45:00",0.00036016137092575,0.000125213547343173
"154","78220000171","2022-07-27 09:00:00",0.000360294704259083,0.000125206791492729
"155","78220000171","2022-07-27 09:15:00",0.000360461370925751,0.000125243313914674
"156","78220000171","2022-07-27 09:30:00",0.00036031137092575,0.000125093269744869
"157","78220000171","2022-07-27 09:45:00",0.000360244704259083,0.000125323807014284
"158","78220000171","2022-07-27 10:00:00",0.000360494704259083,0.000125325467370474
"159","78220000171","2022-07-27 10:15:00",0.000360511370925749,0.000125396130559701
"160","78220000171","2022-07-27 10:30:00",0.000360644704259083,0.000125475353422474
"161","78220000171","2022-07-27 10:45:00",0.000360678037592417,0.000125673563420083
"162","78220000171","2022-07-27 11:00:00",0.000360544704259084,0.000125323807014284
"163","78220000171","2022-07-27 11:15:00",0.000360311370925751,0.000125363447556009
"164","78220000171","2022-07-27 11:30:00",0.000360194704259084,0.00012508465200028
"165","78220000171","2022-07-27 11:45:00",0.00036011137092575,0.000124917535527646
"166","78220000171","2022-07-27 12:00:00",0.000359711370925751,0.00012500699810793
"167","78220000171","2022-07-27 12:15:00",0.000359978037592417,0.000125165332355202
"168","78220000171","2022-07-27 12:30:00",0.000359711370925751,0.00012500699810793
"169","78220000171","2022-07-27 12:45:00",0.00035996137092575,0.000125124304372115
"170","78220000171","2022-07-27 13:00:00",0.00036001137092575,0.000125036453956535
"171","78220000171","2022-07-27 13:15:00",0.000359761370925749,0.000125005373520028
"172","78220000171","2022-07-27 13:30:00",0.00035981137092575,0.000124974405378616
"173","78220000171","2022-07-27 13:45:00",0.00035996137092575,0.000125124304372115
"174","78220000171","2022-07-27 14:00:00",0.00036011137092575,0.000125331234761773
"175","78220000171","2022-07-27 14:15:00",0.000359844704259083,0.00012517255646751
"176","78220000171","2022-07-27 14:30:00",0.000359944704259083,0.000125083707967731
"177","78220000171","2022-07-27 14:45:00",0.000360361370925749,0.000125362401923598
"178","78220000171","2022-07-27 15:00:00",0.00035986137092575,0.00012497323646551
"179","78220000171","2022-07-27 15:15:00",0.000360161370925751,0.000125243313914674
"180","78220000171","2022-07-27 15:30:00",0.000360294704259083,0.000125322697215944
"181","78220000171","2022-07-27 15:45:00",0.000359944704259084,0.000125083707967731
"182","78220000171","2022-07-27 16:00:00",0.000359878037592416,0.000125014018060562
"183","78220000171","2022-07-27 16:15:00",0.000360044704259084,0.000124964610443248
"184","78220000171","2022-07-27 16:30:00",0.000359828037592416,0.000125045008380142
"185","78220000171","2022-07-27 16:45:00",0.000360078037592416,0.000125076110948225
"186","78220000171","2022-07-27 17:00:00",0.000360078037592417,0.000125046568476964
"187","78220000171","2022-07-27 17:15:00",0.00035981137092575,0.000125158672443812
"188","78220000171","2022-07-27 17:30:00",0.000360078037592417,0.000124805936085858
"189","78220000171","2022-07-27 17:45:00",0.00036031137092575,0.00012500699810793
"190","78220000171","2022-07-27 18:00:00",0.00036006137092575,0.000124735358103532
"191","78220000171","2022-07-27 18:15:00",0.000359911370925749,0.000124528593900804
"192","78220000171","2022-07-27 18:30:00",0.00036011137092575,0.000124647402037248
"193","78220000171","2022-07-27 18:45:00",0.00036026137092575,0.000124767748787231
"194","78220000171","2022-07-27 19:00:00",0.000360378037592417,0.000124776473905134
"195","78220000171","2022-07-27 19:15:00",0.000360044704259084,0.000124578763093843
"196","78220000171","2022-07-27 19:30:00",0.000360228037592417,0.000124329139674884
"197","78220000171","2022-07-27 19:45:00",0.000360444704259083,0.000124489008833457
"198","78220000171","2022-07-27 20:00:00",0.000360228037592417,0.000124569970610471
"199","78220000171","2022-07-27 20:15:00",0.000360178037592416,0.000124330757012781
"200","78220000171","2022-07-27 20:30:00",0.000360600642593464,0.000124464028905519
"201","78220000171","2022-07-27 20:45:00",0.00036026137092575,0.000124497796324948
"202","78220000171","2022-07-27 21:00:00",0.000359928037592417,0.000124300071320286
"203","78220000171","2022-07-27 21:15:00",0.000360138219702063,0.000124332123107194
"204","78220000171","2022-07-27 21:30:00",0.000360128037592416,0.000124418679730787
"205","78220000171","2022-07-27 21:45:00",0.000360679085471992,0.000123921217506093
"206","78220000171","2022-07-27 22:00:00",0.000360494704259084,0.000124458233601452
"207","78220000171","2022-07-27 22:15:00",0.000360544704259083,0.000124697363042351
"208","78220000171","2022-07-27 22:30:00",0.000360644704259083,0.000124848804806683
"209","78220000171","2022-07-27 22:45:00",0.00036046137092575,0.0001246165375281
"210","78220000171","2022-07-27 23:00:00",0.000360594704259084,0.000124609508558276
"211","78220000171","2022-07-27 23:15:00",0.000361437929477522,0.000124129751284395
"212","78220000171","2022-07-27 23:30:00",0.000360678037592416,0.000124776473905134
"213","78220000171","2022-07-27 23:45:00",0.00036109348144677,0.000124883387954024
"214","78220000171","2022-07-28 00:00:00",0.000360978037592417,0.000124776473905134
"215","78220000171","2022-07-28 00:15:00",0.00036066137092575,0.000124649055358272
"216","78220000171","2022-07-28 00:30:00",0.000360828037592417,0.000124897056582599
"217","78220000171","2022-07-28 00:45:00",0.00036071137092575,0.000124945367091661
"218","78220000171","2022-07-28 01:00:00",0.000360461370925749,0.000124616537528099
"219","78220000171","2022-07-28 01:15:00",0.000360394704259083,0.000124903967959472
"220","78220000171","2022-07-28 01:30:00",0.000360394704259083,0.000124903967959472
"221","78220000171","2022-07-28 01:45:00",0.000360478037592416,0.000125071131877363
"222","78220000171","2022-07-28 02:00:00",0.00036016137092575,0.000124914720303601
"223","78220000171","2022-07-28 02:15:00",0.00036051137092575,0.000124912806314855
"224","78220000171","2022-07-28 02:30:00",0.000360378037592416,0.000124833696403001
"225","78220000171","2022-07-28 02:45:00",0.000360361370925749,0.000125033257512755
"226","78220000171","2022-07-28 03:00:00",0.00035996137092575,0.000124796262815851
"227","78220000171","2022-07-28 03:15:00",0.000360011370925749,0.000124736914056307
"228","78220000171","2022-07-28 03:30:00",0.000359794704259084,0.000124576948296696
"229","78220000171","2022-07-28 03:45:00",0.000359978037592417,0.000124625361496997
"230","78220000171","2022-07-28 04:00:00",0.000360194704259083,0.000124785275879396
"231","78220000171","2022-07-28 04:15:00",0.00036001137092575,0.00012500699810793
"232","78220000171","2022-07-28 04:30:00",0.00035981137092575,0.000124704539420477
"233","78220000171","2022-07-28 04:45:00",0.000359494704259083,0.000124576948296696
"234","78220000171","2022-07-28 05:00:00",0.00035951137092575,0.000124618287552697
"235","78220000171","2022-07-28 05:15:00",0.000359578037592417,0.000124657820871675
"236","78220000171","2022-07-28 05:30:00",0.000359778037592417,0.000124776473905134
"237","78220000171","2022-07-28 05:45:00",0.000359894704259083,0.00012472817548116
"238","78220000171","2022-07-28 06:00:00",0.000359944704259083,0.00012505363951876
"239","78220000171","2022-07-28 06:15:00",0.000359678037592416,0.000124895206376877
"240","78220000171","2022-07-28 06:30:00",0.000359878037592416,0.000124687022366176
"241","78220000171","2022-07-28 06:45:00",0.000359894704259084,0.000124814615804263
"242","78220000171","2022-07-28 07:00:00",0.00036011137092575,0.000124974405378616
"243","78220000171","2022-07-28 07:15:00",0.000360078037592417,0.000124805936085858
"244","78220000171","2022-07-28 07:30:00",0.000359944704259083,0.00012505363951876
"245","78220000171","2022-07-28 07:45:00",0.000360094704259084,0.000124942644758356
"246","78220000171","2022-07-28 08:00:00",0.000360144704259083,0.000124902638262555
"247","78220000171","2022-07-28 08:15:00",0.000360194704259083,0.000124814615804262
"248","78220000171","2022-07-28 08:30:00",0.000360244704259083,0.00012505363951876
"249","78220000171","2022-07-28 08:45:00",0.000360294704259083,0.000125022739322673
"250","78220000171","2022-07-28 09:00:00",0.000360511370925749,0.000125212212947407
"251","78220000171","2022-07-28 09:15:00",0.000360194704259084,0.000125141589743254
"252","78220000171","2022-07-28 09:30:00",0.000359994704259083,0.000125022739322673
"253","78220000171","2022-07-28 09:45:00",0.000360044704259084,0.000125021602855949
"254","78220000171","2022-07-28 10:00:00",0.000360394704259084,0.000125260518996182
"255","78220000171","2022-07-28 10:15:00",0.000360061370925749,0.000125062347356507
"256","78220000171","2022-07-28 10:30:00",0.000360044704259083,0.000124991951495294
"257","78220000171","2022-07-28 10:45:00",0.000359761370925751,0.000124792599454672
"258","78220000171","2022-07-28 11:00:00",0.000359961370925751,0.000124911444689341
"259","78220000171","2022-07-28 11:15:00",0.000359744704259083,0.000124991951495294
"260","78220000171","2022-07-28 11:30:00",0.000359711370925751,0.000124823372361899
"261","78220000171","2022-07-28 11:45:00",0.000359794704259083,0.000124903967959473
"262","78220000171","2022-07-28 12:00:00",0.000359644704259084,0.000124783752585113
"263","78220000171","2022-07-28 12:15:00",0.000359911370925751,0.00012488525575937
"264","78220000171","2022-07-28 12:30:00",0.000359761370925749,0.000125332376399656
"265","78220000171","2022-07-28 12:45:00",0.00035996137092575,0.000125124304372115
"266","78220000171","2022-07-28 13:00:00",0.000359761370925749,0.000125005373520028
"267","78220000171","2022-07-28 13:15:00",0.00035981137092575,0.000125004300893239
"268","78220000171","2022-07-28 13:30:00",0.000359928037592417,0.000125021920356773
"269","78220000171","2022-07-28 13:45:00",0.000360044704259084,0.000125261820944242
"270","78220000171","2022-07-28 14:00:00",0.000359911370925751,0.000124942284369709
"271","78220000171","2022-07-28 14:15:00",0.00035981137092575,0.000124974405378616
"272","78220000171","2022-07-28 14:30:00",0.00035996137092575,0.000125181224079506
"273","78220000171","2022-07-28 14:45:00",0.00036001137092575,0.000125420258732655
"274","78220000171","2022-07-28 15:00:00",0.000360094704259083,0.000125260518996183
"275","78220000171","2022-07-28 15:15:00",0.000359378037592417,0.000124981939236952
"276","78220000171","2022-07-28 15:30:00",0.000359794704259084,0.000124990718741543
"277","78220000171","2022-07-28 15:45:00",0.000359894704259083,0.000124901860986425
"278","78220000171","2022-07-28 16:00:00",0.000359478037592417,0.000124863000923834
"279","78220000171","2022-07-28 16:15:00",0.000359828037592416,0.000125101964166146
"280","78220000171","2022-07-28 16:30:00",0.000359778037592417,0.000124863000923834
"281","78220000171","2022-07-28 16:45:00",0.000359928037592417,0.000124983140072986
"282","78220000171","2022-07-28 17:00:00",0.00036001137092575,0.000124823372361899
"283","78220000171","2022-07-28 17:15:00",0.000359878037592416,0.000124744141601845
"284","78220000171","2022-07-28 17:30:00",0.00035996137092575,0.000124911444689341
"285","78220000171","2022-07-28 17:45:00",0.00035981137092575,0.000124704539420477
"286","78220000171","2022-07-28 18:00:00",0.00036001137092575,0.000124823372361899
"287","78220000171","2022-07-28 18:15:00",0.00036001137092575,0.000124823372361899
"288","78220000171","2022-07-28 18:30:00",0.000359894704259083,0.000124544861277775
"289","78220000171","2022-07-28 18:45:00",0.00036001137092575,0.000124553757230089
"290","78220000171","2022-07-28 19:00:00",0.000360244704259083,0.000124514148037712
"291","78220000171","2022-07-28 19:15:00",0.000359928037592417,0.000124443969750136
"292","78220000171","2022-07-28 19:30:00",0.000360094704259083,0.000124364840355665
"293","78220000171","2022-07-28 19:45:00",0.000360128037592418,0.000124476066709188
"294","78220000171","2022-07-28 20:00:00",0.000360328037592416,0.000124594700204761
"295","78220000171","2022-07-28 20:15:00",0.00036016137092575,0.00012434683581751
"296","78220000171","2022-07-28 20:30:00",0.00036026137092575,0.000124469152996634
"297","78220000171","2022-07-28 20:45:00",0.000360528037592417,0.000124386423253243
"298","78220000171","2022-07-28 21:00:00",0.000360561370925751,0.000124497796324948
"299","78220000171","2022-07-28 21:15:00",0.000360444704259083,0.000124276678383795
"300","78220000171","2022-07-28 21:30:00",0.00036061137092575,0.000124467111642494
"301","78220000171","2022-07-28 21:45:00",0.000360511370925749,0.000124499740790263
"302","78220000171","2022-07-28 22:00:00",0.000360744704259083,0.000124546218881885
"303","78220000171","2022-07-28 22:15:00",0.000361061370925749,0.000124673833433203
"304","78220000171","2022-07-28 22:30:00",0.000361078037592416,0.000124744141601845
"305","78220000171","2022-07-28 22:45:00",0.000361111370925749,0.000124585785771689
"306","78220000171","2022-07-28 23:00:00",0.00036116137092575,0.000124824831082888
"307","78220000171","2022-07-28 23:15:00",0.000361228037592416,0.000124864395112376
"308","78220000171","2022-07-28 23:30:00",0.000361328037592417,0.000124832205742598
"309","78220000171","2022-07-28 23:45:00",0.000361494704259083,0.000124695742439915
"310","78220000171","2022-07-29 00:00:00",0.000361428037592417,0.000124983140072986
"311","78220000171","2022-07-29 00:15:00",0.00036161137092575,0.000125031537290303
"312","78220000171","2022-07-29 00:30:00",0.000361678037592417,0.000125071131877363
"313","78220000171","2022-07-29 00:45:00",0.000361744704259083,0.000125110735248123
"314","78220000171","2022-07-29 01:00:00",0.000361778037592416,0.000124952374500689
"315","78220000171","2022-07-29 01:15:00",0.000361678037592417,0.000125071131877363
"316","78220000171","2022-07-29 01:30:00",0.000361328037592418,0.000125072787592501
"317","78220000171","2022-07-29 01:45:00",0.000361628037592416,0.000125159181667449
"318","78220000171","2022-07-29 02:00:00",0.000361694704259083,0.000125198789135147
"319","78220000171","2022-07-29 02:15:00",0.000361428037592417,0.000125040411947264
"320","78220000171","2022-07-29 02:30:00",0.000361428037592416,0.000125040411947264
"321","78220000171","2022-07-29 02:45:00",0.000360994704259083,0.00012496127611968
"322","78220000171","2022-07-29 03:00:00",0.00036101137092575,0.000125031537290304
"323","78220000171","2022-07-29 03:15:00",0.000360794704259084,0.000125112326496634
"324","78220000171","2022-07-29 03:30:00",0.000360778037592417,0.000125071131877363
"325","78220000171","2022-07-29 03:45:00",0.000360361370925749,0.000125062347356507
"326","78220000171","2022-07-29 04:00:00",0.00036061137092575,0.000125150347394247
"327","78220000171","2022-07-29 04:15:00",0.000360644704259083,0.000125261820944242
